19 37 19
    0.0100575    0.0113036    0.0132414    0.0165562    0.0232377    0.0424860
     0.237699
   0.00635158   0.00644708   0.00655254   0.00666918   0.00679970   0.00694859
   0.00712269   0.00733196   0.00759094   0.00792100   0.00835446   0.00894204
   0.00976782    0.0109816    0.0128793    0.0161372    0.0227189    0.0417036
     0.234445
   0.00635158   0.00642474   0.00650736   0.00660082   0.00670796   0.00683340
   0.00698406   0.00716998   0.00740568   0.00771246   0.00812247   0.00868601
   0.00948639    0.0106720    0.0125355    0.0157463    0.0222469    0.0410195
     0.231805
   0.00635158   0.00640196   0.00646149   0.00653171   0.00661561   0.00671794
   0.00684574   0.00700914   0.00722272   0.00750776   0.00789629   0.00843837
   0.00921680    0.0103789    0.0122152    0.0153899    0.0218305    0.0404492
     0.229860
   0.00635158   0.00637893   0.00641531   0.00646242   0.00652342   0.00660322
   0.00670899   0.00685098   0.00704385   0.00730895   0.00767830   0.00820187
   0.00896219    0.0101060    0.0119227    0.0150734    0.0214768    0.0400046
     0.228669
   0.00635158   0.00635583   0.00636917   0.00639350   0.00643216   0.00649020
   0.00657498   0.00669686   0.00687067   0.00711787   0.00747058   0.00797882
   0.00872516   0.00985629    0.0116612    0.0148006    0.0211909    0.0396939
     0.228268
   0.00635158   0.00633282   0.00632343   0.00632550   0.00634254   0.00637979
   0.00644476   0.00654803   0.00670459   0.00693608   0.00727483   0.00777109
   0.00850773   0.00963187    0.0114333    0.0145743    0.0209758    0.0395208
     0.228669
   0.00635158   0.00631008   0.00627845   0.00625893   0.00625522   0.00627277
   0.00631930   0.00640556   0.00654678   0.00676485   0.00709241   0.00758010
   0.00831134   0.00943420    0.0112402    0.0143955    0.0208323    0.0394853
     0.229860
   0.00635158   0.00628780   0.00623454   0.00619425   0.00617082   0.00616989
   0.00619940   0.00627034   0.00639820   0.00660517   0.00692430   0.00740676
   0.00813682   0.00926392    0.0110823    0.0142641    0.0207591    0.0395828
     0.231804
   0.00635158   0.00626611   0.00619201   0.00613190   0.00608988   0.00607178
   0.00608578   0.00614313   0.00625959   0.00645776   0.00677112   0.00725157
   0.00798441   0.00912094    0.0109589    0.0141785    0.0207528    0.0398051
     0.234444
   0.00635158   0.00624520   0.00615117   0.00607230   0.00601290   0.00597900
   0.00597902   0.00602448   0.00613149   0.00632302   0.00663314   0.00711454
   0.00785380   0.00900443    0.0108685    0.0141359    0.0208082    0.0401401
     0.237698
   0.00635158   0.00622520   0.00611228   0.00601582   0.00594030   0.00589201
   0.00587958   0.00591483   0.00601420   0.00620113   0.00651031   0.00699531
   0.00774419   0.00891296    0.0108086    0.0141324    0.0209184    0.0405725
     0.241467
   0.00635158   0.00620626   0.00607560   0.00596278   0.00587248   0.00581119
   0.00578780   0.00581442   0.00590786   0.00609203   0.00640227   0.00689315
   0.00765429   0.00884449    0.0107761    0.0141629    0.0210749    0.0410844
     0.245638
   0.00635158   0.00618850   0.00604135   0.00591348   0.00580975   0.00573686
   0.00570394   0.00572341   0.00581245   0.00599544   0.00630843   0.00680702
   0.00758249   0.00879657    0.0107674    0.0142218    0.0212681    0.0416555
     0.250083
   0.00635158   0.00617206   0.00600976   0.00586818   0.00575237   0.00566924
   0.00562816   0.00564182   0.00572778   0.00591093   0.00622800   0.00673564
   0.00752684   0.00876634    0.0107782    0.0143028    0.0214877    0.0422641
     0.254667
   0.00635158   0.00615704   0.00598100   0.00582711   0.00570059   0.00560853
   0.00556054   0.00556959   0.00565359   0.00583793   0.00616002   0.00667756
   0.00748522   0.00875076    0.0108041    0.0143992    0.0217227    0.0428877
     0.259252
   0.00635158   0.00614355   0.00595525   0.00579046   0.00565457   0.00555483
   0.00550109   0.00550657   0.00558952   0.00577579   0.00610346   0.00663122
   0.00745540   0.00874664    0.0108406    0.0145042    0.0219622    0.0435035
     0.263697
   0.00635158   0.00613167   0.00593264   0.00575840   0.00561445   0.00550824
   0.00544979   0.00545257   0.00553516   0.00572381   0.00605723   0.00659505
   0.00743513   0.00875081    0.0108831    0.0146112    0.0221955    0.0440895
     0.267867
   0.00635158   0.00612149   0.00591331   0.00573105   0.00558036   0.00546880
   0.00540658   0.00540739   0.00549007   0.00568129   0.00602027   0.00656751
   0.00742224   0.00876025    0.0109274    0.0147139    0.0224123    0.0446249
     0.271637
   0.00635158   0.00611306   0.00589735   0.00570854   0.00555236   0.00543654
   0.00537139   0.00537080   0.00545386   0.00564754   0.00599157   0.00654716
   0.00741473   0.00877218    0.0109695    0.0148065    0.0226034    0.0450910
     0.274891
   0.00635158   0.00610645   0.00588485   0.00569094   0.00553054   0.00541145
   0.00534413   0.00534259   0.00542613   0.00562199   0.00597026   0.00653275
   0.00741085   0.00878415    0.0110061    0.0148841    0.0227609    0.0454714
     0.277530
   0.00635158   0.00610170   0.00587587   0.00567832   0.00551492   0.00539354
   0.00532472   0.00532259   0.00540657   0.00560411   0.00595559   0.00652324
   0.00740915   0.00879419    0.0110342    0.0149425    0.0228782    0.0457529
     0.279475
   0.00635158   0.00609884   0.00587047   0.00567074   0.00550554   0.00538280
   0.00531310   0.00531064   0.00539494   0.00559354   0.00594701   0.00651785
   0.00740857   0.00880082    0.0110520    0.0149788    0.0229505    0.0459258
     0.280666
   0.00635158   0.00609788   0.00586867   0.00566821   0.00550241   0.00537922
   0.00530923   0.00530667   0.00539108   0.00559005   0.00594419   0.00651611
   0.00740845   0.00880314    0.0110581    0.0149911    0.0229750    0.0459841
     0.281067

   0.00641930   0.00673747   0.00708379   0.00745828   0.00786290   0.00830190
   0.00878258   0.00931643   0.00992094    0.0106228    0.0114633    0.0125083
    0.0138685    0.0157425    0.0185245    0.0231184    0.0321510    0.0577749
     0.315161
   0.00641930   0.00673625   0.00708121   0.00745422   0.00785723   0.00829451
   0.00877333   0.00930518   0.00990752    0.0106070    0.0114448    0.0124869
    0.0138435    0.0157131    0.0184890    0.0230736    0.0320892    0.0576670
     0.314603
   0.00641930   0.00673259   0.00707350   0.00744208   0.00784030   0.00827241
   0.00874569   0.00927158   0.00986747    0.0105599    0.0113899    0.0124230
    0.0137690    0.0156253    0.0183832    0.0229405    0.0319056    0.0573464
     0.312946
   0.00641930   0.00672652   0.00706073   0.00742199   0.00781230   0.00823592
   0.00870007   0.00921614   0.00980143    0.0104823    0.0112994    0.0123178
    0.0136464    0.0154810    0.0182095    0.0227221    0.0316048    0.0568220
     0.310240
   0.00641930   0.00671810   0.00704303   0.00739419   0.00777359   0.00818549
   0.00863709   0.00913970   0.00971045    0.0103754    0.0111750    0.0121734
    0.0134783    0.0152833    0.0179719    0.0224237    0.0311945    0.0561083
     0.306568
   0.00641930   0.00670741   0.00702058   0.00735897   0.00772462   0.00812179
   0.00855764   0.00904337   0.00959596    0.0102412    0.0110188    0.0119923
    0.0132679    0.0150363    0.0176755    0.0220523    0.0306853    0.0552252
     0.302041
   0.00641930   0.00669454   0.00699360   0.00731673   0.00766598   0.00804563
   0.00846280   0.00892858   0.00945974    0.0100817    0.0108337    0.0117781
    0.0130194    0.0147452    0.0173270    0.0216169    0.0300901    0.0541970
     0.296796
   0.00641930   0.00667959   0.00696236   0.00726791   0.00759836   0.00795799
   0.00835387   0.00879698   0.00930388   0.00989960    0.0106227    0.0115345
    0.0127376    0.0144159    0.0169341    0.0211276    0.0294240    0.0530521
     0.290993
   0.00641930   0.00666271   0.00692716   0.00721304   0.00752255   0.00785995
   0.00823229   0.00865045   0.00913074   0.00969779    0.0103895    0.0112659
    0.0124277    0.0140552    0.0165051    0.0205958    0.0287037    0.0518219
     0.284809
   0.00641930   0.00664403   0.00688833   0.00715271   0.00743939   0.00775271
   0.00809967   0.00849103   0.00894288   0.00947944    0.0101379    0.0109772
    0.0120958    0.0136701    0.0160493    0.0200336    0.0279470    0.0505398
     0.278431
   0.00641930   0.00662372   0.00684626   0.00708753   0.00734984   0.00763756
   0.00795769   0.00832088   0.00874300   0.00924790   0.00987203    0.0106732
    0.0117477    0.0132682    0.0155761    0.0194537    0.0271727    0.0492407
     0.272053
   0.00641930   0.00660196   0.00680133   0.00701816   0.00725487   0.00751585
   0.00780813   0.00814226   0.00853393   0.00900659   0.00959607    0.0103590
    0.0113898    0.0128572    0.0150953    0.0188690    0.0263993    0.0479592
     0.265868
   0.00641930   0.00657891   0.00675395   0.00694530   0.00715548   0.00738897
   0.00765278   0.00795745   0.00831848   0.00875900   0.00931422    0.0100397
    0.0110281    0.0124447    0.0146164    0.0182920    0.0256452    0.0467293
     0.260065
   0.00641930   0.00655478   0.00670455   0.00686964   0.00705270   0.00725829
   0.00749347   0.00776874   0.00809948   0.00850853   0.00903061   0.00972036
    0.0106687    0.0120378    0.0141485    0.0177348    0.0249277    0.0455831
     0.254821
   0.00641930   0.00652977   0.00665357   0.00679191   0.00694756   0.00712520
   0.00733196   0.00757834   0.00787963   0.00825848   0.00874916   0.00940556
    0.0103172    0.0116436    0.0137002    0.0172085    0.0242629    0.0445497
     0.250293
   0.00641930   0.00650407   0.00660145   0.00671280   0.00684107   0.00699106
   0.00716998   0.00738838   0.00766153   0.00801193   0.00847356   0.00909971
   0.00997876    0.0112683    0.0132792    0.0167230    0.0236649    0.0436548
     0.246621
   0.00641930   0.00647790   0.00654862   0.00663302   0.00673421   0.00685714
   0.00700914   0.00720085   0.00744757   0.00777174   0.00820715   0.00880673
   0.00965807    0.0109173    0.0128921    0.0162870    0.0231456    0.0429194
     0.243915
   0.00641930   0.00645146   0.00649552   0.00655325   0.00662792   0.00672467
   0.00685098   0.00701760   0.00723992   0.00754043   0.00795289   0.00853002
   0.00935905    0.0105952    0.0125446    0.0159073    0.0227145    0.0423598
     0.242258
   0.00641930   0.00642495   0.00644258   0.00647413   0.00652309   0.00659478
   0.00669686   0.00684026   0.00704051   0.00732022   0.00771326   0.00827242
   0.00908489    0.0103058    0.0122408    0.0155889    0.0223781    0.0419867
     0.241699
   0.00641930   0.00639858   0.00639019   0.00639627   0.00642054   0.00646850
   0.00654803   0.00667026   0.00685095   0.00711293   0.00749029   0.00803612
   0.00883800    0.0100516    0.0119835    0.0153350    0.0221401    0.0418051
     0.242257
   0.00641930   0.00637256   0.00633876   0.00632027   0.00632102   0.00634675
   0.00640556   0.00650883   0.00667258   0.00691997   0.00728548   0.00782269
   0.00861993   0.00983412    0.0117743    0.0151468    0.0220011    0.0418143
     0.243914
   0.00641930   0.00634706   0.00628865   0.00624665   0.00622522   0.00623033
   0.00627034   0.00635693   0.00650643   0.00674240   0.00709982   0.00763302
   0.00843144   0.00965387    0.0116130    0.0150236    0.0219591    0.0420076
     0.246620
   0.00641930   0.00632228   0.00624022   0.00617591   0.00613374   0.00611993
   0.00614313   0.00621531   0.00635321   0.00658083   0.00693381   0.00746739
   0.00827244   0.00951027    0.0114984    0.0149627    0.0220087    0.0423730
     0.250292
   0.00641930   0.00629840   0.00619379   0.00610848   0.00604710   0.00601612
   0.00602448   0.00608451   0.00621335   0.00643555   0.00678747   0.00732545
   0.00814210   0.00940176    0.0114279    0.0149598    0.0221423    0.0428934
     0.254819
   0.00641930   0.00627559   0.00614966   0.00604477   0.00596575   0.00591935
   0.00591483   0.00596484   0.00608700   0.00630645   0.00666037   0.00720632
   0.00803890   0.00932591    0.0113977    0.0150090    0.0223497    0.0435471
     0.260063
   0.00641930   0.00625400   0.00610812   0.00598512   0.00589007   0.00582999
   0.00581442   0.00585643   0.00597408   0.00619314   0.00655169   0.00710863
   0.00796070   0.00927955    0.0114029    0.0151028    0.0226189    0.0443087
     0.265866
   0.00641930   0.00623378   0.00606941   0.00592983   0.00582036   0.00574827
   0.00572341   0.00575923   0.00587427   0.00609496   0.00646030   0.00703059
   0.00790488   0.00925884    0.0114382    0.0152331    0.0229361    0.0451497
     0.272050
   0.00641930   0.00621507   0.00603374   0.00587917   0.00575687   0.00567436
   0.00564182   0.00567305   0.00578709   0.00601101   0.00638478   0.00697011
   0.00786842   0.00925950    0.0114973    0.0153906    0.0232865    0.0460396
     0.278428
   0.00641930   0.00619799   0.00600134   0.00583336   0.00569978   0.00560837
   0.00556959   0.00559760   0.00571191   0.00594027   0.00632354   0.00692489
   0.00784804   0.00927695    0.0115737    0.0155658    0.0236547    0.0469465
     0.284806
   0.00641930   0.00618265   0.00597235   0.00579257   0.00564923   0.00555032
   0.00550657   0.00553248   0.00564804   0.00588158   0.00627488   0.00689248
   0.00784035   0.00930646    0.0116608    0.0157490    0.0240250    0.0478388
     0.290990
   0.00641930   0.00616916   0.00594694   0.00575697   0.00560532   0.00550019
   0.00545257   0.00547728   0.00559470   0.00583376   0.00623707   0.00687044
   0.00784198   0.00934337    0.0117520    0.0159305    0.0243822    0.0486854
     0.296792
   0.00641930   0.00615760   0.00592524   0.00572666   0.00556811   0.00545795
   0.00540739   0.00543154   0.00555114   0.00579565   0.00620842   0.00685643
   0.00784968   0.00938323    0.0118412    0.0161014    0.0247119    0.0494572
     0.302037
   0.00641930   0.00614804   0.00590734   0.00570175   0.00553764   0.00542352
   0.00537080   0.00539481   0.00551664   0.00576616   0.00618737   0.00684827
   0.00786047   0.00942197    0.0119226    0.0162535    0.0250011    0.0501278
     0.306564
   0.00641930   0.00614054   0.00589333   0.00568231   0.00551393   0.00539684
   0.00534259   0.00536672   0.00549054   0.00574431   0.00617255   0.00684405
   0.00787176   0.00945603    0.0119914    0.0163797    0.0252384    0.0506745
     0.310236
   0.00641930   0.00613515   0.00588328   0.00566839   0.00549699   0.00537784
   0.00532259   0.00534690   0.00547231   0.00572931   0.00616282   0.00684221
   0.00788141   0.00948252    0.0120435    0.0164741    0.0254148    0.0510788
     0.312942
   0.00641930   0.00613191   0.00587724   0.00566002   0.00548683   0.00536647
   0.00531064   0.00533512   0.00546154   0.00572056   0.00615733   0.00684158
   0.00788785   0.00949930    0.0120760    0.0165325    0.0255234    0.0513269
     0.314599
   0.00641930   0.00613082   0.00587522   0.00565723   0.00548344   0.00536268
   0.00530667   0.00533121   0.00545798   0.00571768   0.00615555   0.00684145
   0.00789010   0.00950504    0.0120870    0.0165523    0.0255600    0.0514105
     0.315157

   0.00652689   0.00688630   0.00728337   0.00771815   0.00819275   0.00871188
   0.00928368   0.00992094    0.0106433    0.0114807    0.0124796    0.0137146
    0.0153105    0.0174923    0.0207062    0.0259769    0.0362820    0.0653997
     0.357536
   0.00652689   0.00688491   0.00728042   0.00771346   0.00818615   0.00870320
   0.00927273   0.00990752    0.0106272    0.0114616    0.0124572    0.0136882
    0.0152794    0.0174553    0.0206613    0.0259196    0.0362019    0.0652576
     0.356786
   0.00652689   0.00688076   0.00727160   0.00769945   0.00816643   0.00867727
   0.00924004   0.00986747    0.0105791    0.0114046    0.0123901    0.0136096
    0.0151870    0.0173454    0.0205274    0.0257492    0.0359638    0.0648354
     0.354561
   0.00652689   0.00687390   0.00725700   0.00767627   0.00813386   0.00863445
   0.00918610   0.00980143    0.0104998    0.0113107    0.0122798    0.0134804
    0.0150351    0.0171649    0.0203079    0.0254698    0.0355739    0.0641450
     0.350927
   0.00652689   0.00686437   0.00723677   0.00764420   0.00808884   0.00857535
   0.00911171   0.00971045    0.0103907    0.0111816    0.0121283    0.0133030
    0.0148269    0.0169177    0.0200077    0.0250885    0.0350425    0.0632058
     0.345995
   0.00652689   0.00685227   0.00721112   0.00760362   0.00803194   0.00850076
   0.00901797   0.00959596    0.0102536    0.0110196    0.0119385    0.0130811
    0.0145667    0.0166094    0.0196339    0.0246146    0.0343836    0.0620442
     0.339915
   0.00652689   0.00683770   0.00718032   0.00755498   0.00796389   0.00841171
   0.00890625   0.00945974    0.0100908    0.0108275    0.0117137    0.0128189
    0.0142600    0.0162466    0.0191950    0.0240596    0.0336143    0.0606928
     0.332872
   0.00652689   0.00682081   0.00714469   0.00749885   0.00788553   0.00830938
   0.00877815   0.00930388   0.00990483    0.0106087    0.0114582    0.0125215
    0.0139128    0.0158372    0.0187011    0.0234371    0.0327547    0.0591894
     0.325079
   0.00652689   0.00680173   0.00710457   0.00743584   0.00779782   0.00819515
   0.00863550   0.00913074   0.00969880    0.0103668    0.0111765    0.0121946
    0.0135323    0.0153898    0.0181634    0.0227621    0.0318268    0.0575759
     0.316774
   0.00652689   0.00678063   0.00706039   0.00736666   0.00770181   0.00807047
   0.00848027   0.00894288   0.00947590    0.0101059    0.0108736    0.0118441
    0.0131259    0.0149139    0.0175938    0.0220506    0.0308546    0.0558970
     0.308209
   0.00652689   0.00675771   0.00701256   0.00729205   0.00759862   0.00793694
   0.00831456   0.00874301   0.00923955   0.00983018    0.0105548    0.0114766
    0.0127016    0.0144192    0.0170049    0.0213193    0.0298625    0.0541990
     0.299643
   0.00652689   0.00673317   0.00696155   0.00721281   0.00748945   0.00779620
   0.00814057   0.00853393   0.00899328   0.00954406    0.0102252    0.0110986
    0.0122671    0.0139155    0.0164091    0.0205851    0.0288752    0.0525281
     0.291338
   0.00652689   0.00670720   0.00690784   0.00712974   0.00737552   0.00764993
   0.00796050   0.00831849   0.00874062   0.00925187   0.00989037    0.0107164
    0.0118306    0.0134128    0.0158190    0.0198644    0.0279170    0.0509295
     0.283545
   0.00652689   0.00668003   0.00685194   0.00704369   0.00725804   0.00749983
   0.00777657   0.00809948   0.00848506   0.00895789   0.00955536    0.0103365
    0.0113997    0.0129205    0.0152464    0.0191730    0.0270108    0.0494459
     0.276502
   0.00652689   0.00665189   0.00679434   0.00695549   0.00713824   0.00734753
   0.00759094   0.00787963   0.00822998   0.00866622   0.00922517   0.00996479
    0.0109814    0.0124473    0.0147024    0.0185255    0.0261776    0.0481161
     0.270422
   0.00652689   0.00662301   0.00673556   0.00686597   0.00701732   0.00719467
   0.00740568   0.00766153   0.00797852   0.00838068   0.00890436   0.00960670
    0.0105825    0.0120012    0.0141968    0.0179347    0.0254360    0.0469739
     0.265490
   0.00652689   0.00659363   0.00667610   0.00677595   0.00689642   0.00704276
   0.00722272   0.00744757   0.00773360   0.00810474   0.00859705   0.00926712
    0.0102087    0.0115891    0.0137383    0.0174117    0.0248015    0.0460472
     0.261856
   0.00652689   0.00656397   0.00661645   0.00668619   0.00677664   0.00689322
   0.00704385   0.00723992   0.00749781   0.00784145   0.00830681   0.00895021
   0.00986487    0.0112169    0.0133338    0.0169651    0.0242862    0.0453573
     0.259630
   0.00652689   0.00653427   0.00655709   0.00659744   0.00665899   0.00674736
   0.00687067   0.00704051   0.00727340   0.00759341   0.00803661   0.00865936
   0.00955482    0.0108888    0.0129884    0.0166014    0.0238985    0.0449182
     0.258881
   0.00652689   0.00650476   0.00649849   0.00651040   0.00654440   0.00660634
   0.00670459   0.00685095   0.00706221   0.00736269   0.00778875   0.00839711
   0.00928136    0.0106081    0.0127054    0.0163242    0.0236429    0.0447361
     0.259630
   0.00652689   0.00647565   0.00644107   0.00642571   0.00643370   0.00647118
   0.00654678   0.00667258   0.00686571   0.00715087   0.00756488   0.00816511
   0.00904614    0.0103761    0.0124864    0.0161348    0.0235198    0.0448095
     0.261855
   0.00652689   0.00644718   0.00638526   0.00634395   0.00632764   0.00634275
   0.00639820   0.00650643   0.00668495   0.00695896   0.00736594   0.00796418
   0.00884973    0.0101933    0.0123309    0.0160316    0.0235256    0.0451292
     0.265489
   0.00652689   0.00641953   0.00633143   0.00626565   0.00622686   0.00622175
   0.00625959   0.00635321   0.00652057   0.00678747   0.00719220   0.00779427
   0.00869159    0.0100582    0.0122367    0.0160105    0.0236531    0.0456784
     0.270420
   0.00652689   0.00639291   0.00627994   0.00619128   0.00613189   0.00610875
   0.00613149   0.00621335   0.00637283   0.00663640   0.00704332   0.00765452
   0.00857020   0.00996838    0.0121996    0.0160654    0.0238914    0.0464338
     0.276500
   0.00652689   0.00636751   0.00623112   0.00612126   0.00604317   0.00600415
   0.00601420   0.00608701   0.00624163   0.00650531   0.00691837   0.00754335
   0.00848308   0.00992021    0.0122144    0.0161878    0.0242265    0.0473658
     0.283543
   0.00652689   0.00634349   0.00618524   0.00605592   0.00596105   0.00590823
   0.00590786   0.00597408   0.00612656   0.00639333   0.00681590   0.00745855
   0.00842700   0.00990896    0.0122740    0.0163674    0.0246416    0.0484399
     0.291335
   0.00652689   0.00632102   0.00614257   0.00599557   0.00588579   0.00582116
   0.00581245   0.00587427   0.00602691   0.00629927   0.00673404   0.00739739
   0.00839804   0.00992911    0.0123708    0.0165927    0.0251180    0.0496175
     0.299640
   0.00652689   0.00630024   0.00610335   0.00594045   0.00581758   0.00574298
   0.00572778   0.00578709   0.00594180   0.00622166   0.00667061   0.00735671
   0.00839182   0.00997456    0.0124961    0.0168510    0.0256354    0.0508572
     0.308205
   0.00652689   0.00628130   0.00606777   0.00589076   0.00575654   0.00567366
   0.00565359   0.00571191   0.00587013   0.00615882   0.00662317   0.00733311
   0.00840360    0.0100388    0.0126408    0.0171292    0.0261726    0.0521160
     0.316771
   0.00652689   0.00626429   0.00603600   0.00584665   0.00570274   0.00561309
   0.00558952   0.00564804   0.00581073   0.00610899   0.00658918   0.00732304
   0.00842855    0.0101152    0.0127957    0.0174137    0.0267084    0.0533510
     0.325076
   0.00652689   0.00624935   0.00600820   0.00580825   0.00565620   0.00556112
   0.00553516   0.00559470   0.00576239   0.00607036   0.00656607   0.00732298
   0.00846186    0.0101972    0.0129516    0.0176915    0.0272221    0.0545203
     0.332868
   0.00652689   0.00623655   0.00598448   0.00577563   0.00561690   0.00551758
   0.00549007   0.00555114   0.00572390   0.00604116   0.00655137   0.00732953
   0.00849894    0.0102786    0.0131001    0.0179502    0.0276940    0.0555846
     0.339911
   0.00652689   0.00622597   0.00596494   0.00574888   0.00558484   0.00548228
   0.00545386   0.00551664   0.00569414   0.00601977   0.00654281   0.00733959
   0.00853559    0.0103537    0.0132332    0.0181787    0.0281066    0.0565082
     0.345991
   0.00652689   0.00621767   0.00594966   0.00572804   0.00555995   0.00545504
   0.00542613   0.00549054   0.00567212   0.00600474   0.00653838   0.00735043
   0.00856816    0.0104176    0.0133443    0.0183671    0.0284443    0.0572604
     0.350922
   0.00652689   0.00621171   0.00593871   0.00571313   0.00554221   0.00543570
   0.00540657   0.00547231   0.00565702   0.00599490   0.00653645   0.00735985
   0.00859365    0.0104663    0.0134277    0.0185076    0.0286948    0.0578163
     0.354556
   0.00652689   0.00620812   0.00593212   0.00570418   0.00553159   0.00542415
   0.00539494   0.00546154   0.00564821   0.00598936   0.00653579   0.00736617
   0.00860985    0.0104967    0.0134795    0.0185943    0.0288489    0.0581573
     0.356781
   0.00652689   0.00620692   0.00592992   0.00570119   0.00552805   0.00542031
   0.00539108   0.00545798   0.00564531   0.00598757   0.00653566   0.00736839
   0.00861541    0.0105070    0.0134970    0.0186236    0.0289009    0.0582723
     0.357531

   0.00669323   0.00709222   0.00754054   0.00803830   0.00858795   0.00919486
   0.00986828    0.0106228    0.0114807    0.0124761    0.0136623    0.0151240
    0.0170044    0.0195611    0.0233054    0.0294117    0.0412945    0.0747544
     0.410267
   0.00669323   0.00709068   0.00753721   0.00803296   0.00858037   0.00918480
   0.00985550    0.0106070    0.0114616    0.0124533    0.0136352    0.0150920
    0.0169665    0.0195156    0.0232494    0.0293397    0.0411926    0.0745712
     0.409285
   0.00669323   0.00708606   0.00752728   0.00801702   0.00855774   0.00915479
   0.00981735    0.0105599    0.0114046    0.0123852    0.0135545    0.0149967
    0.0168534    0.0193799    0.0230828    0.0291253    0.0408896    0.0740267
     0.406368
   0.00669323   0.00707842   0.00751085   0.00799068   0.00852038   0.00910525
   0.00975445    0.0104823    0.0113107    0.0122732    0.0134219    0.0148400
    0.0166678    0.0191574    0.0228095    0.0287740    0.0403936    0.0731365
     0.401604
   0.00669323   0.00706781   0.00748809   0.00795426   0.00846878   0.00903693
   0.00966777    0.0103754    0.0111816    0.0121193    0.0132399    0.0146253
    0.0164136    0.0188530    0.0224363    0.0282949    0.0397180    0.0719260
     0.395138
   0.00669323   0.00705435   0.00745926   0.00790819   0.00840363   0.00895082
   0.00955868    0.0102412    0.0110196    0.0119265    0.0130121    0.0143569
    0.0160964    0.0184737    0.0219720    0.0276999    0.0388808    0.0704296
     0.387168
   0.00669323   0.00703816   0.00742466   0.00785305   0.00832581   0.00884815
   0.00942887    0.0100817    0.0108275    0.0116982    0.0127429    0.0140405
    0.0157230    0.0180282    0.0214277    0.0270042    0.0379045    0.0686897
     0.377934
   0.00669323   0.00701938   0.00738467   0.00778948   0.00823633   0.00873038
   0.00928032   0.00989960    0.0106087    0.0114387    0.0124376    0.0136823
    0.0153014    0.0175264    0.0208165    0.0262252    0.0368150    0.0667557
     0.367718
   0.00669323   0.00699820   0.00733971   0.00771825   0.00813636   0.00859917
   0.00911525   0.00969779    0.0103668    0.0111526    0.0121019    0.0132895
    0.0148404    0.0169795    0.0201525    0.0253822    0.0356410    0.0646822
     0.356830
   0.00669323   0.00697479   0.00729024   0.00764016   0.00802715   0.00845632
   0.00893610   0.00947944    0.0101059    0.0108449    0.0117421    0.0128699
    0.0143497    0.0163995    0.0194512    0.0244959    0.0344133    0.0625273
     0.345601
   0.00669323   0.00694937   0.00723676   0.00755610   0.00791006   0.00830373
   0.00874544   0.00924790   0.00983018    0.0105210    0.0113647    0.0124316
    0.0138392    0.0157988    0.0187286    0.0235879    0.0331639    0.0603514
     0.334372
   0.00669323   0.00692217   0.00717982   0.00746701   0.00778650   0.00814339
   0.00854593   0.00900659   0.00954406    0.0101863    0.0109765    0.0119827
    0.0133191    0.0151901    0.0180009    0.0226798    0.0319246    0.0582148
     0.323484
   0.00669323   0.00689343   0.00711997   0.00737385   0.00765792   0.00797732
   0.00834025   0.00875900   0.00925187   0.00984621    0.0105839    0.0115313
    0.0127992    0.0145858    0.0172838    0.0217929    0.0307267    0.0561762
     0.313268
   0.00669323   0.00686338   0.00705778   0.00727759   0.00752577   0.00780754
   0.00813108   0.00850853   0.00895789   0.00950595    0.0101936    0.0110855
    0.0122893    0.0139979    0.0165926    0.0209473    0.0295999    0.0542910
     0.304034
   0.00669323   0.00683229   0.00699383   0.00717919   0.00739149   0.00763603
   0.00792100   0.00825848   0.00866622   0.00917057   0.00981159    0.0106525
    0.0117984    0.0134374    0.0159413    0.0201616    0.0285713    0.0526097
     0.296063
   0.00669323   0.00680042   0.00692871   0.00707963   0.00725647   0.00746466
   0.00771246   0.00801193   0.00838068   0.00884472   0.00944350    0.0102391
    0.0113346    0.0129143    0.0153423    0.0194522    0.0276646    0.0511760
     0.289598
   0.00669323   0.00676803   0.00686297   0.00697981   0.00712203   0.00729522
   0.00750776   0.00777174   0.00810474   0.00853258   0.00909432   0.00985124
    0.0109051    0.0124373    0.0148064    0.0188331    0.0268997    0.0500262
     0.284834
   0.00669323   0.00673538   0.00679717   0.00688063   0.00698942   0.00712935
   0.00730895   0.00754044   0.00784145   0.00823779   0.00876834   0.00949399
    0.0105157    0.0120134    0.0143422    0.0183152    0.0262921    0.0491875
     0.281916
   0.00669323   0.00670271   0.00673185   0.00678291   0.00685979   0.00696853
   0.00711787   0.00732022   0.00759341   0.00796334   0.00846901   0.00917131
    0.0101711    0.0116479    0.0139560    0.0179063    0.0258520    0.0486778
     0.280933
   0.00669323   0.00667030   0.00666752   0.00668742   0.00673417   0.00681406
   0.00693608   0.00711293   0.00736269   0.00771160   0.00819896   0.00888609
   0.00987437    0.0113443    0.0136517    0.0176108    0.0255850    0.0485048
     0.281916
   0.00669323   0.00663837   0.00660466   0.00659487   0.00661347   0.00666702
   0.00676485   0.00691997   0.00715087   0.00748421   0.00795990   0.00864006
   0.00962730    0.0111042    0.0134305    0.0174297    0.0254910    0.0486659
     0.284833
   0.00669323   0.00660717   0.00654370   0.00650588   0.00649847   0.00652834
   0.00660517   0.00674240   0.00695896   0.00728215   0.00775267   0.00843384
   0.00943012    0.0109273    0.0132916    0.0173605    0.0255649    0.0491485
     0.289596
