19  37  19
     0.275039
    0.0517459    0.0515989    0.0515309    0.0515574    0.0517043    0.0520102
    0.0525300    0.0533402    0.0545483    0.0563068    0.0588378    0.0624761
    0.0677491    0.0755377    0.0874282     0.106573     0.140073     0.205126
     0.275473
    0.0517459    0.0514181    0.0511732    0.0510284    0.0510114    0.0511627
    0.0515388    0.0522183    0.0533108    0.0549714    0.0574252    0.0610108
    0.0662616    0.0740673    0.0860300     0.105335     0.139157     0.204918
     0.276761
    0.0517459    0.0512407    0.0508239    0.0505142    0.0503412    0.0503471
    0.0505904    0.0511519    0.0521436    0.0537233    0.0561197    0.0596764
    0.0649337    0.0727927    0.0848759     0.104409     0.138662     0.205330
     0.278865
    0.0517459    0.0510682    0.0504855    0.0500184    0.0496980    0.0495686
    0.0496906    0.0501471    0.0510527    0.0525682    0.0549265    0.0584768
    0.0637676    0.0717138    0.0839618     0.103786     0.138570     0.206322
     0.281720
    0.0517459    0.0509017    0.0501604    0.0495441    0.0490859    0.0488316
    0.0488441    0.0492085    0.0500422    0.0515096    0.0538480    0.0574127
    0.0627617    0.0708252    0.0832773     0.103447     0.138849     0.207839
     0.285239
    0.0517459    0.0507425    0.0498508    0.0490944    0.0485082    0.0481400
    0.0480545    0.0483395    0.0491151    0.0505493    0.0528842    0.0564817
    0.0619103    0.0701170    0.0828063     0.103368     0.139458     0.209810
     0.289317
    0.0517459    0.0505917    0.0495586    0.0486719    0.0479681    0.0474968
    0.0473249    0.0475425    0.0482727    0.0496871    0.0520328    0.0556789
    0.0612048    0.0695754    0.0825275     0.103516     0.140347     0.212152
     0.293828
    0.0517459    0.0504503    0.0492858    0.0482790    0.0474681    0.0469046
    0.0466573    0.0468188    0.0475149    0.0489212    0.0512898    0.0549971
    0.0606337    0.0691831    0.0824158     0.103854     0.141459     0.214771
     0.298636
    0.0517459    0.0503194    0.0490340    0.0479179    0.0470106    0.0463655
    0.0460533    0.0461688    0.0468410    0.0482488    0.0506496    0.0544272
    0.0601834    0.0689205    0.0824428     0.104341     0.142732     0.217566
     0.303595
    0.0517459    0.0501998    0.0488047    0.0475903    0.0465974    0.0458809
    0.0455135    0.0455924    0.0462489    0.0476659    0.0501056    0.0539588
    0.0598387    0.0687659    0.0825781     0.104933     0.144102     0.220433
     0.308553
    0.0517459    0.0500923    0.0485994    0.0472978    0.0462299    0.0454520
    0.0450385    0.0450886    0.0457363    0.0471679    0.0496502    0.0535810
    0.0595839    0.0686973    0.0827907     0.105586     0.145501     0.223268
     0.313361
    0.0517459    0.0499977    0.0484191    0.0470418    0.0459094    0.0450795
    0.0446282    0.0446563    0.0453004    0.0467499    0.0492757    0.0532823
    0.0594028    0.0686922    0.0830497     0.106256     0.146868     0.225967
     0.317873
    0.0517459    0.0499166    0.0482648    0.0468235    0.0456369    0.0447640
    0.0442822    0.0442940    0.0449381    0.0464066    0.0489745    0.0530516
    0.0592801    0.0687295    0.0833257     0.106903     0.148140     0.228434
     0.321950
    0.0517459    0.0498494    0.0481375    0.0466436    0.0454131    0.0445057
    0.0440001    0.0440002    0.0446465    0.0461335    0.0487392    0.0528787
    0.0592014    0.0687896    0.0835919     0.107488     0.149263     0.230582
     0.325470
    0.0517459    0.0497968    0.0480378    0.0465030    0.0452385    0.0443048
    0.0437814    0.0437735    0.0444229    0.0459259    0.0485636    0.0527544
    0.0591542    0.0688554    0.0838249     0.107980     0.150189     0.232336
     0.328325
    0.0517459    0.0497589    0.0479662    0.0464022    0.0451135    0.0441613
    0.0436256    0.0436126    0.0442649    0.0457805    0.0484421    0.0526712
    0.0591282    0.0689128    0.0840056     0.108351     0.150879     0.233634
     0.330429
    0.0517459    0.0497361    0.0479231    0.0463416    0.0450384    0.0440752
    0.0435324    0.0435164    0.0441709    0.0456943    0.0483708    0.0526237
    0.0591158    0.0689516    0.0841198     0.108581     0.151305     0.234432
     0.331717
    0.0517459    0.0497285    0.0479087    0.0463213    0.0450134    0.0440465
    0.0435013    0.0434844    0.0441397    0.0456658    0.0483474    0.0526082
    0.0591122    0.0689652    0.0841588     0.108660     0.151449     0.234701
     0.332151

    0.0522012    0.0547242    0.0574698    0.0604332    0.0636231    0.0670639
    0.0708009    0.0749073    0.0794954    0.0847359    0.0908882    0.0983555
     0.107786     0.120278     0.137821     0.164378     0.208830     0.292168
     0.371903
    0.0522012    0.0547145    0.0574494    0.0604013    0.0635786    0.0670061
    0.0707289    0.0748202    0.0793922    0.0846154    0.0907489    0.0981953
     0.107603     0.120066     0.137573     0.164081     0.208458     0.291666
     0.371300
    0.0522012    0.0546856    0.0573886    0.0603058    0.0634459    0.0668336
    0.0705140    0.0745602    0.0790843    0.0842560    0.0903335    0.0977179
     0.107054     0.119434     0.136836     0.163198     0.207354     0.290175
     0.369508
    0.0522012    0.0546376    0.0572879    0.0601478    0.0632264    0.0665485
    0.0701592    0.0741313    0.0785765    0.0836636    0.0896492    0.0969321
     0.106153     0.118395     0.135624     0.161750     0.205544     0.287735
     0.366582
    0.0522012    0.0545710    0.0571482    0.0599291    0.0629229    0.0661545
    0.0696693    0.0735397    0.0778767    0.0828480    0.0887082    0.0958525
     0.104916     0.116972     0.133966     0.159772     0.203075     0.284416
     0.362612
    0.0522012    0.0544865    0.0569711    0.0596520    0.0625388    0.0656568
    0.0690511    0.0727941    0.0769958    0.0818227    0.0875268    0.0944990
     0.103367     0.115192     0.131897     0.157309     0.200010     0.280307
     0.357717
    0.0522012    0.0543846    0.0567582    0.0593196    0.0620788    0.0650615
    0.0683130    0.0719052    0.0759475    0.0806044    0.0861254    0.0928964
     0.101537     0.113094     0.129464     0.154420     0.196426     0.275522
     0.352046
    0.0522012    0.0542664    0.0565117    0.0589353    0.0615482    0.0643763
    0.0674649    0.0708858    0.0747475    0.0792127    0.0845278    0.0910736
    0.0994608     0.110720     0.126719     0.151173     0.192415     0.270194
     0.345772
    0.0522012    0.0541329    0.0562338    0.0585034    0.0609531    0.0636094
    0.0665180    0.0697502    0.0734137    0.0776696    0.0827609    0.0890630
    0.0971771     0.108117     0.123721     0.147641     0.188075     0.264466
     0.339085
    0.0522012    0.0539851    0.0559273    0.0580282    0.0603002    0.0627703
    0.0654845    0.0685140    0.0719657    0.0759989    0.0808536    0.0868995
    0.0947283     0.105338     0.120533     0.143905     0.183513     0.258496
     0.332188
    0.0522012    0.0538244    0.0555951    0.0575147    0.0595967    0.0618688
    0.0643775    0.0671938    0.0704241    0.0742260    0.0788365    0.0846199
    0.0921588     0.102434     0.117221     0.140050     0.178842     0.252443
     0.325292
    0.0522012    0.0536522    0.0552402    0.0569680    0.0588502    0.0609155
    0.0632106    0.0658069    0.0688102    0.0723769    0.0767410    0.0822620
    0.0895138    0.0994618     0.113852     0.136158     0.174174     0.246469
     0.318605
    0.0522012    0.0534698    0.0548658    0.0563936    0.0580687    0.0599209
    0.0619978    0.0643709    0.0671458    0.0704778    0.0745986    0.0798634
    0.0868382    0.0964746     0.110493     0.132313     0.169616     0.240732
     0.312331
    0.0522012    0.0532788    0.0544754    0.0557968    0.0572601    0.0588960
    0.0607530    0.0629032    0.0654521    0.0685545    0.0724402    0.0774607
    0.0841757    0.0935249     0.107206     0.128595     0.165275     0.235380
     0.306660
    0.0522012    0.0530807    0.0540724    0.0551834    0.0564324    0.0578514
    0.0594899    0.0614209    0.0637501    0.0666321    0.0702954    0.0750892
    0.0815678    0.0906619     0.104051     0.125077     0.161246     0.230550
     0.301764
    0.0522012    0.0528772    0.0536601    0.0545589    0.0555936    0.0567977
    0.0582220    0.0599404    0.0620595    0.0647340    0.0681920    0.0727811
    0.0790525    0.0879303     0.101082     0.121825     0.157614     0.226359
     0.297794
    0.0522012    0.0526699    0.0532422    0.0539287    0.0547512    0.0557448
    0.0569617    0.0584772    0.0603988    0.0628819    0.0661552    0.0705658
    0.0766636    0.0853697    0.0983458     0.118896     0.154450     0.222906
     0.294868
    0.0522012    0.0524604    0.0528219    0.0532982    0.0539127    0.0547024
    0.0557210    0.0570454    0.0587846    0.0610952    0.0642072    0.0684687
    0.0744302    0.0830134    0.0958799     0.116334     0.151812     0.220266
     0.293076
    0.0522012    0.0522504    0.0524027    0.0526725    0.0530851    0.0536793
    0.0545106    0.0556578    0.0572317    0.0593909    0.0623672    0.0665111
    0.0723761    0.0808877    0.0937145     0.114174     0.149738     0.218489
     0.292472
    0.0522012    0.0520414    0.0519877    0.0520564    0.0522748    0.0526835
    0.0533402    0.0543257    0.0557529    0.0577829    0.0606505    0.0647098
    0.0705191    0.0790117    0.0918697     0.112437     0.148252     0.217600
     0.293075
    0.0522012    0.0518351    0.0515802    0.0514547    0.0514879    0.0517225
    0.0522183    0.0530584    0.0543584    0.0562824    0.0590688    0.0630765
    0.0688710    0.0773968    0.0903558     0.111132     0.147358     0.217594
     0.294867
    0.0522012    0.0516330    0.0511830    0.0508714    0.0507296    0.0508024
    0.0511520    0.0518638    0.0530565    0.0548976    0.0576299    0.0616184
    0.0674378    0.0760469    0.0891735     0.110254     0.147043     0.218443
     0.297792
    0.0522012    0.0514365    0.0507989    0.0503106    0.0500049    0.0499289
    0.0501471    0.0507479    0.0518529    0.0536336    0.0563380    0.0603381
    0.0662194    0.0749584    0.0883142     0.109787     0.147277     0.220089
     0.301763
    0.0522012    0.0512471    0.0504306    0.0497757    0.0493179    0.0491065
    0.0492085    0.0497151    0.0507513    0.0524930    0.0551937    0.0592336
    0.0652104    0.0741208    0.0877603     0.109701     0.148014     0.222455
     0.306658
    0.0522012    0.0510661    0.0500804    0.0492699    0.0486723    0.0483390
    0.0483395    0.0487681    0.0497532    0.0514754    0.0541942    0.0582988
    0.0644003    0.0735177    0.0874865     0.109960     0.149195     0.225440
     0.312328
    0.0522012    0.0508948    0.0497505    0.0487961    0.0480711    0.0476292
    0.0475425    0.0479081    0.0488583    0.0505782    0.0533341    0.0575242
    0.0637741    0.0731267    0.0874605     0.110515     0.150747     0.228926
     0.318602
    0.0522012    0.0507344    0.0494430    0.0483567    0.0475168    0.0469793
    0.0468188    0.0471352    0.0480647    0.0497970    0.0526052    0.0568971
    0.0633132    0.0729213    0.0876445     0.111313     0.152589     0.232783
     0.325289
    0.0522012    0.0505859    0.0491597    0.0479538    0.0470116    0.0463909
    0.0461688    0.0464482    0.0473689    0.0491255    0.0519975    0.0564026
    0.0629964    0.0728715    0.0879968     0.112293     0.154633     0.236869
     0.332185
    0.0522012    0.0504503    0.0489021    0.0475893    0.0465569    0.0458648
    0.0455924    0.0458453    0.0467668    0.0485562    0.0514996    0.0560242
    0.0628003    0.0729453    0.0884729     0.113394     0.156787     0.241037
     0.339081
    0.0522012    0.0503286    0.0486716    0.0472646    0.0461540    0.0454015
    0.0450886    0.0453236    0.0462532    0.0480810    0.0510993    0.0557444
    0.0627007    0.0731096    0.0890275     0.114551     0.158957     0.245140
     0.345768
    0.0522012    0.0502214    0.0484696    0.0469810    0.0458037    0.0450010
    0.0446563    0.0448803    0.0458227    0.0476913    0.0507840    0.0555456
    0.0626737    0.0733317    0.0896158     0.115703     0.161055     0.249035
     0.352042
    0.0522012    0.0501296    0.0482969    0.0467395    0.0455067    0.0446631
    0.0442940    0.0445121    0.0454699    0.0473787    0.0505415    0.0554108
    0.0626960    0.0735802    0.0901955     0.116791     0.162993     0.252587
     0.357712
    0.0522012    0.0500537    0.0481545    0.0465410    0.0452633    0.0443876
    0.0440002    0.0442160    0.0451894    0.0471352    0.0503606    0.0553244
    0.0627464    0.0738265    0.0907278     0.117761     0.164694     0.255675
     0.362607
    0.0522012    0.0499942    0.0480430    0.0463859    0.0450739    0.0441738
    0.0437735    0.0439889    0.0449767    0.0469538    0.0502310    0.0552726
    0.0628063    0.0740458    0.0911791     0.118567     0.166092     0.258192
     0.366578
    0.0522012    0.0499514    0.0479631    0.0462749    0.0449385    0.0440215
    0.0436126    0.0438286    0.0448277    0.0468286    0.0501447    0.0552441
    0.0628604    0.0742177    0.0915219     0.119171     0.167131     0.260054
     0.369503
    0.0522012    0.0499256    0.0479149    0.0462082    0.0448573    0.0439303
    0.0435164    0.0437332    0.0447395    0.0467553    0.0500955    0.0552304
    0.0628975    0.0743269    0.0917359     0.119545     0.167770     0.261197
     0.371295
    0.0522012    0.0499170    0.0478989    0.0461859    0.0448302    0.0438999
    0.0434844    0.0437016    0.0447104    0.0467311    0.0500795    0.0552264
    0.0629107    0.0743644    0.0918087     0.119671     0.167986     0.261582
     0.371899

    0.0529388    0.0557768    0.0589141    0.0623454    0.0660798    0.0701444
    0.0745892    0.0794954    0.0849884    0.0912585    0.0985962     0.107454
     0.118560     0.133150     0.153466     0.183975     0.234709     0.329433
     0.421205
    0.0529388    0.0557659    0.0588910    0.0623087    0.0660283    0.0700769
    0.0745045    0.0793922    0.0848652    0.0911136    0.0984273     0.107258
     0.118333     0.132886     0.153154     0.183598     0.234229     0.328775
     0.420395
    0.0529388    0.0557333    0.0588217    0.0621991    0.0658747    0.0698756
    0.0742519    0.0790843    0.0844976    0.0906812    0.0979237     0.106675
     0.117658     0.132099     0.152226     0.182474     0.232804     0.326820
     0.417990
    0.0529388    0.0556792    0.0587072    0.0620178    0.0656207    0.0695432
    0.0738349    0.0785765    0.0838919    0.0899692    0.0970949     0.105715
     0.116547     0.130807     0.150703     0.180633     0.230471     0.323622
     0.414063
    0.0529388    0.0556043    0.0585484    0.0617669    0.0652697    0.0690841
    0.0732597    0.0778767    0.0830580    0.0889899    0.0959561     0.104398
     0.115024     0.129038     0.148621     0.178119     0.227290     0.319271
     0.408733
    0.0529388    0.0555090    0.0583471    0.0614494    0.0648261    0.0685047
    0.0725348    0.0769959    0.0820097    0.0877606    0.0945286     0.102749
     0.113121     0.126831     0.146027     0.174993     0.223344     0.313889
     0.402163
    0.0529388    0.0553944    0.0581054    0.0610688    0.0642953    0.0678127
    0.0716705    0.0759475    0.0807642    0.0863024    0.0928382     0.100800
     0.110876     0.124232     0.142981     0.171332     0.218737     0.307628
     0.394551
    0.0529388    0.0552614    0.0578257    0.0606293    0.0636839    0.0670174
    0.0706791    0.0747475    0.0793414    0.0846402    0.0909156    0.0985884
     0.108335     0.121299     0.139552     0.167225     0.213587     0.300661
     0.386129
    0.0529388    0.0551112    0.0575107    0.0601360    0.0629993    0.0661290
    0.0695746    0.0734137    0.0777640    0.0828020    0.0887948    0.0961556
     0.105548     0.118091     0.135816     0.162768     0.208026     0.293181
     0.377153
    0.0529388    0.0549452    0.0571636    0.0595941    0.0622496    0.0651591
    0.0683720    0.0719657    0.0760563    0.0808179    0.0865128    0.0935465
     0.102569     0.114676     0.131857     0.158068     0.202197     0.285396
     0.367896
    0.0529388    0.0547647    0.0567879    0.0590095    0.0614435    0.0641196
    0.0670875    0.0704241    0.0742444    0.0787198    0.0841084    0.0908079
    0.0994551     0.111124     0.127759     0.153234     0.196245     0.277520
     0.358639
    0.0529388    0.0545714    0.0563870    0.0583883    0.0605902    0.0630234
    0.0657378    0.0688102    0.0723547    0.0765405    0.0816214    0.0879880
    0.0962649     0.107504     0.123611     0.148376     0.190318     0.269766
     0.349663
    0.0529388    0.0543668    0.0559648    0.0577368    0.0596991    0.0618833
    0.0643399    0.0671458    0.0704142    0.0743127    0.0790914    0.0851346
    0.0930556     0.103887     0.119497     0.143603     0.184559     0.262343
     0.341242
    0.0529388    0.0541528    0.0555252    0.0570616    0.0587798    0.0607123
    0.0629108    0.0654521    0.0684494    0.0720686    0.0765572    0.0822939
    0.0898827     0.100339     0.115499     0.139017     0.179107     0.255448
     0.333630
    0.0529388    0.0539311    0.0550721    0.0563691    0.0578416    0.0595234
    0.0614670    0.0637501    0.0664858    0.0698392    0.0740557    0.0795100
    0.0867986    0.0969232     0.111694     0.134715     0.174087     0.249261
     0.327059
    0.0529388    0.0537035    0.0546095    0.0556659    0.0568939    0.0583289
    0.0600245    0.0620595    0.0645474    0.0676533    0.0716212    0.0768234
    0.0838511    0.0936963     0.108151     0.130781     0.169608     0.243938
     0.321729
    0.0529388    0.0534719    0.0541413    0.0549583    0.0559457    0.0571406
    0.0585983    0.0603988    0.0626565    0.0655370    0.0692846    0.0742702
    0.0810823    0.0907078     0.104928     0.127287     0.165765     0.239609
     0.317802
    0.0529388    0.0532380    0.0536714    0.0542523    0.0550053    0.0559696
    0.0572022    0.0587846    0.0608328    0.0635138    0.0670726    0.0718811
    0.0785279    0.0879989     0.102074     0.124292     0.162629     0.236372
     0.315396
    0.0529388    0.0530038    0.0532037    0.0535537    0.0540809    0.0548261
    0.0558486    0.0572317    0.0590936    0.0616033    0.0650079    0.0696817
    0.0762161    0.0856015    0.0996239     0.121837     0.160251     0.234291
     0.314586
    0.0529388    0.0527710    0.0527416    0.0528681    0.0531796    0.0537192
    0.0545483    0.0557529    0.0574533    0.0598214    0.0631078    0.0676908
    0.0741677    0.0835377    0.0976025     0.119948     0.158659     0.233397
     0.315396
    0.0529388    0.0525414    0.0522887    0.0522005    0.0523081    0.0526569
    0.0533108    0.0543584    0.0559232    0.0581805    0.0613851    0.0659214
    0.0723951    0.0818193    0.0960199     0.118631     0.157855     0.233682
     0.317801
    0.0529388    0.0523166    0.0518483    0.0515556    0.0514721    0.0516460
    0.0521436    0.0530565    0.0545116    0.0566884    0.0598472    0.0643797
    0.0709031    0.0804482    0.0948737     0.117879     0.157819     0.235105
     0.321727
    0.0529388    0.0520984    0.0514232    0.0509374    0.0506769    0.0506922
    0.0510527    0.0518529    0.0532238    0.0553496    0.0584968    0.0630661
    0.0696883    0.0794163    0.0941489     0.117666     0.158508     0.237588
     0.327057
    0.0529388    0.0518882    0.0510165    0.0503499    0.0499267    0.0498001
    0.0500422    0.0507513    0.0520623    0.0541645    0.0573317    0.0619749
    0.0687402    0.0787066    0.0938190     0.117950     0.159857     0.241025
     0.333627
    0.0529388    0.0516876    0.0506306    0.0497962    0.0492251    0.0489730
    0.0491151    0.0497532    0.0510266    0.0531302    0.0563458    0.0610952
    0.0680419    0.0782937    0.0938469     0.118679     0.161784     0.245278
     0.341239
    0.0529388    0.0514979    0.0502678    0.0492792    0.0485749    0.0482133
    0.0482727    0.0488583    0.0501141    0.0522410    0.0555287    0.0604112
    0.0675704    0.0781448    0.0941865     0.119784     0.164191     0.250190
     0.349660
    0.0529388    0.0513203    0.0499303    0.0488012    0.0479783    0.0475225
    0.0475149    0.0480647    0.0493200    0.0514882    0.0548672    0.0599035
    0.0672982    0.0782218    0.0947846     0.121192     0.166966     0.255582
     0.358636
    0.0529388    0.0511561    0.0496199    0.0483644    0.0474370    0.0469012
    0.0468410    0.0473689    0.0486380    0.0508614    0.0543457    0.0595496
    0.0671940    0.0784819    0.0955826     0.122820     0.169988     0.261264
     0.367893
    0.0529388    0.0510064    0.0493382    0.0479703    0.0469521    0.0463493
    0.0462489    0.0467668    0.0480603    0.0503486    0.0539465    0.0593252
    0.0672245    0.0788797    0.0965186     0.124582     0.173133     0.267037
     0.377149
    0.0529388    0.0508720    0.0490865    0.0476202    0.0465242    0.0458664
    0.0457363    0.0462532    0.0475785    0.0499369    0.0536514    0.0592046
    0.0673551    0.0793689    0.0975297     0.126391     0.176274     0.272704
     0.386125
    0.0529388    0.0507538    0.0488662    0.0473152    0.0461537    0.0454515
    0.0453004    0.0458227    0.0471837    0.0496133    0.0534417    0.0591625
    0.0675515    0.0799035    0.0985543     0.128163     0.179289     0.278071
     0.394546
    0.0529388    0.0506525    0.0486782    0.0470561    0.0458406    0.0451033
    0.0449381    0.0454699    0.0468673    0.0493649    0.0532995    0.0591746
    0.0677812    0.0804400    0.0995338     0.129815     0.182062     0.282958
     0.402158
    0.0529388    0.0505689    0.0485233    0.0468435    0.0455849    0.0448207
    0.0446465    0.0451894    0.0466211    0.0491799    0.0532084    0.0592184
    0.0680142    0.0809386     0.100415     0.131277     0.184486     0.287200
     0.408728
    0.0529388    0.0505033    0.0484022    0.0466777    0.0453864    0.0446024
    0.0444229    0.0449767    0.0464378    0.0490478    0.0531537    0.0592743
    0.0682243    0.0813648     0.101151     0.132483     0.186473     0.290656
     0.414058
    0.0529388    0.0504561    0.0483153    0.0465591    0.0452448    0.0444473
    0.0442649    0.0448277    0.0463114    0.0489599    0.0531236    0.0593262
    0.0683904    0.0816902     0.101705     0.133383     0.187946     0.293209
     0.417985
    0.0529388    0.0504277    0.0482631    0.0464879    0.0451599    0.0443546
    0.0441709    0.0447395    0.0462374    0.0489099    0.0531092    0.0593622
    0.0684965    0.0818940     0.102049     0.133939     0.188853     0.294776
     0.420390
    0.0529388    0.0504183    0.0482456    0.0464642    0.0451316    0.0443238
    0.0441397    0.0447104    0.0462130    0.0488936    0.0531050    0.0593751
    0.0685329    0.0819634     0.102166     0.134127     0.189159     0.295304
     0.421200

    0.0540905    0.0572235    0.0607487    0.0646607    0.0689704    0.0737090
    0.0789335    0.0847359    0.0912585    0.0987173     0.107442     0.117946
     0.131060     0.148189     0.171889     0.207261     0.265772     0.374714
     0.482378
    0.0540905    0.0572115    0.0607228    0.0646192    0.0689118    0.0736315
    0.0788354    0.0846154    0.0911135    0.0985454     0.107240     0.117711
     0.130784     0.147865     0.171503     0.206789     0.265166     0.373869
     0.481316
    0.0540905    0.0571754    0.0606454    0.0644955    0.0687367    0.0734002
    0.0785427    0.0842560    0.0906812    0.0980330     0.106639     0.117008
     0.129964     0.146901     0.170356     0.205386     0.263363     0.371360
     0.478165
    0.0540905    0.0571156    0.0605173    0.0642908    0.0684475    0.0730184
    0.0780600    0.0836636    0.0899692    0.0971896     0.105649     0.115853
     0.128617     0.145320     0.168474     0.203086     0.260413     0.367258
     0.473020
    0.0540905    0.0570327    0.0603400    0.0640079    0.0680481    0.0724916
    0.0773948    0.0828480    0.0889899    0.0960310     0.104292     0.114270
     0.126772     0.143157     0.165903     0.199948     0.256393     0.361679
     0.466037
    0.0540905    0.0569275    0.0601152    0.0636499    0.0675437    0.0718275
    0.0765574    0.0818227    0.0877606    0.0945784     0.102592     0.112291
     0.124468     0.140462     0.162705     0.196051     0.251412     0.354782
     0.457429
    0.0540905    0.0568008    0.0598455    0.0632214    0.0669410    0.0710355
    0.0755605    0.0806044    0.0863024    0.0928585     0.100583     0.109957
     0.121756     0.137294     0.158954     0.191493     0.245602     0.346761
     0.447456
    0.0540905    0.0566540    0.0595336    0.0627272    0.0662478    0.0701267
    0.0744192    0.0792127    0.0846402    0.0909022    0.0983025     0.107313
     0.118692     0.133724     0.154740     0.186388     0.239116     0.337845
     0.436422
    0.0540905    0.0564883    0.0591829    0.0621732    0.0654729    0.0691137
    0.0731504    0.0776696    0.0828020    0.0887443    0.0957941     0.104413
     0.115341     0.129832     0.150160     0.180860     0.232125     0.328282
     0.424662
    0.0540905    0.0563051    0.0587969    0.0615657    0.0646261    0.0680101
    0.0717726    0.0759989    0.0808179    0.0864224    0.0931035     0.101312
     0.111770     0.125701     0.145320     0.175046     0.224811     0.318343
     0.412534
    0.0540905    0.0561063    0.0583795    0.0609115    0.0637177    0.0668307
    0.0703053    0.0742260    0.0787198    0.0839759    0.0902792    0.0980698
     0.108053     0.121420     0.140330     0.169085     0.217363     0.308303
     0.400405
    0.0540905    0.0558934    0.0579349    0.0602178    0.0627585    0.0655905
    0.0687686    0.0723769    0.0765405    0.0814453    0.0873705    0.0947464
     0.104261     0.117077     0.135299     0.163119     0.209971     0.298440
     0.388646
    0.0540905    0.0556684    0.0574674    0.0594919    0.0617597    0.0643051
    0.0671832    0.0704778    0.0743127    0.0788710    0.0844268    0.0914013
     0.100468     0.112761     0.130336     0.157286     0.202820     0.289025
     0.377612
    0.0540905    0.0554332    0.0569815    0.0587415    0.0607325    0.0629897
    0.0655692    0.0685545    0.0720686    0.0762925    0.0814957    0.0880921
    0.0967417     0.108556     0.125546     0.151717     0.196086     0.280312
     0.367639
    0.0540905    0.0551897    0.0564816    0.0579740    0.0596878    0.0616597
    0.0639464    0.0666321    0.0698392    0.0737472    0.0786225    0.0848730
    0.0931479     0.104540     0.121024     0.146534     0.189929     0.272533
     0.359030
    0.0540905    0.0549401    0.0559722    0.0571968    0.0586365    0.0603294
    0.0623336    0.0647340    0.0676533    0.0712701    0.0758490    0.0817936
    0.0897457     0.100783     0.116856     0.141845     0.184491     0.265891
     0.352047
    0.0540905    0.0546863    0.0554578    0.0564171    0.0575887    0.0590126
    0.0607482    0.0628819    0.0655370    0.0688926    0.0732123    0.0788978
    0.0865866    0.0973484     0.113116     0.137739     0.179890     0.260551
     0.346901
    0.0540905    0.0544303    0.0549427    0.0556417    0.0565542    0.0577219
    0.0592063    0.0610953    0.0635138    0.0666419    0.0707443    0.0762226
    0.0837135    0.0942845     0.109863     0.134289     0.176218     0.256640
     0.343750
    0.0540905    0.0541743    0.0544310    0.0548772    0.0555417    0.0564687
    0.0577218    0.0593909    0.0616033    0.0645410    0.0684710    0.0737975
    0.0811600    0.0916298     0.107142     0.131547     0.173536     0.254239
     0.342689
    0.0540905    0.0539201    0.0539268    0.0541295    0.0545595    0.0552632
    0.0563068    0.0577829    0.0598214    0.0626077    0.0664123    0.0716441
    0.0789493    0.0894096     0.104977     0.129541     0.171878     0.253386
     0.343750
    0.0540905    0.0536697    0.0534338    0.0534042    0.0536145    0.0541139
    0.0549714    0.0562824    0.0581804    0.0608548    0.0645813    0.0697756
    0.0770943    0.0876356     0.103381     0.128278     0.171243     0.254067
     0.346900
    0.0540905    0.0534248    0.0529555    0.0527061    0.0527130    0.0530281
    0.0537233    0.0548976    0.0566884    0.0592900    0.0629846    0.0681972
    0.0755977    0.0863068     0.102346     0.127744     0.171603     0.256227
     0.352045
    0.0540905    0.0531874    0.0524951    0.0520397    0.0518601    0.0520113
    0.0525682    0.0536337    0.0553496    0.0579160    0.0616227    0.0669057
    0.0744519    0.0854093     0.101850     0.127900     0.172897     0.259763
     0.359028
    0.0540905    0.0529590    0.0520556    0.0514088    0.0510602    0.0510676
    0.0515097    0.0524930    0.0541645    0.0567305    0.0604898    0.0658908
    0.0736398    0.0849173     0.101853     0.128692     0.175041     0.264533
     0.367636
    0.0540905    0.0527412    0.0516396    0.0508166    0.0503164    0.0502000
    0.0505493    0.0514754    0.0531302    0.0557273    0.0595747    0.0651349
    0.0731360    0.0847945     0.102305     0.130045     0.177921     0.270356
     0.377609
    0.0540905    0.0525355    0.0512495    0.0502658    0.0496313    0.0494099
    0.0496871    0.0505782    0.0522410    0.0548959    0.0588614    0.0646149
    0.0729077    0.0849953     0.103143     0.131869     0.181408     0.277024
     0.388642
    0.0540905    0.0523432    0.0508874    0.0497586    0.0490064    0.0486976
    0.0489212    0.0497970    0.0514882    0.0542229    0.0583300    0.0643024
    0.0729159    0.0854668     0.104294     0.134065     0.185354     0.284303
     0.400402
    0.0540905    0.0521655    0.0505551    0.0492968    0.0484428    0.0480626
    0.0482488    0.0491255    0.0508614    0.0536922    0.0579573    0.0641656
    0.0731174    0.0861505     0.105679     0.136521     0.189599     0.291941
     0.412530
    0.0540905    0.0520036    0.0502541    0.0488817    0.0479407    0.0475035
    0.0476659    0.0485562    0.0503486    0.0532861    0.0577185    0.0641702
    0.0734660    0.0869847     0.107215     0.139125     0.193978     0.299680
     0.424658
    0.0540905    0.0518584    0.0499859    0.0485143    0.0475001    0.0470183
    0.0471679    0.0480810    0.0499369    0.0529857    0.0575872    0.0642807
    0.0739144    0.0879065     0.108818     0.141759     0.198325     0.307259
     0.436417
    0.0540905    0.0517308    0.0497514    0.0481952    0.0471206    0.0466049
    0.0467499    0.0476913    0.0496133    0.0527724    0.0575376    0.0644620
    0.0744159    0.0888541     0.110404     0.144311     0.202477     0.314426
     0.447451
    0.0540905    0.0516216    0.0495516    0.0479248    0.0468014    0.0462605
    0.0464066    0.0473787    0.0493649    0.0526277    0.0575445    0.0646806
    0.0749261    0.0897688     0.111896     0.146674     0.206281     0.320942
     0.457423
