19 37 19 
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000      95.0000      100.000      105.000      110.000      115.000
      120.000      125.000      130.000      135.000      140.000      145.000
      150.000      155.000      160.000      165.000      170.000      175.000
      180.000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
    0.0522098    0.0526682    0.0534111    0.0545711    0.0563407    0.0590089
    0.0630292    0.0691572    0.0787498    0.0944954     0.122418     0.176908
     0.233950
    0.0516925    0.0516937    0.0517015    0.0517287    0.0517976    0.0519420
