19  37  19
   0.00936741    0.0105298    0.0123381    0.0154341    0.0216843    0.0397667
     0.237137
   0.00591406   0.00600299   0.00610120   0.00620980   0.00633133   0.00647000
   0.00663214   0.00682706   0.00706832   0.00737586   0.00777981   0.00832753
   0.00909745    0.0102296    0.0120004    0.0150432    0.0211997    0.0390335
     0.233886
   0.00591406   0.00598219   0.00605912   0.00614613   0.00624590   0.00636272
   0.00650303   0.00667618   0.00689573   0.00718158   0.00756366   0.00808895
   0.00883517   0.00994095    0.0116799    0.0146784    0.0207589    0.0383925
     0.231249
   0.00591406   0.00596097   0.00601640   0.00608177   0.00615988   0.00625517
   0.00637419   0.00652637   0.00672531   0.00699088   0.00735293   0.00785821
   0.00858393   0.00966776    0.0113812    0.0143460    0.0203700    0.0378581
     0.229306
   0.00591406   0.00593953   0.00597339   0.00601723   0.00607402   0.00614833
   0.00624682   0.00637904   0.00655869   0.00680568   0.00714985   0.00763785
   0.00834666   0.00941341    0.0111084    0.0140506    0.0200396    0.0374416
     0.228116
   0.00591406   0.00591800   0.00593042   0.00595305   0.00598902   0.00604307
   0.00612200   0.00623549   0.00639738   0.00662768   0.00695633   0.00743003
   0.00812578   0.00918064    0.0108647    0.0137962    0.0197727    0.0371505
     0.227715
   0.00591406   0.00589658   0.00588783   0.00588972   0.00590556   0.00594023
   0.00600072   0.00609687   0.00624268   0.00645834   0.00677397   0.00723649
   0.00792318   0.00897148    0.0106522    0.0135850    0.0195718    0.0369884
     0.228115
   0.00591406   0.00587540   0.00584593   0.00582772   0.00582424   0.00584056
   0.00588386   0.00596417   0.00609568   0.00629884   0.00660403   0.00705855
   0.00774019   0.00878727    0.0104722    0.0134183    0.0194378    0.0369552
     0.229305
   0.00591406   0.00585465   0.00580503   0.00576748   0.00574563   0.00574475
   0.00577220   0.00583823   0.00595730   0.00615011   0.00644744   0.00689707
   0.00757759   0.00862859    0.0103250    0.0132958    0.0193695    0.0370468
     0.231248
   0.00591406   0.00583445   0.00576543   0.00570942   0.00567025   0.00565338
   0.00566638   0.00571975   0.00582820   0.00601280   0.00630476   0.00675250
   0.00743560   0.00849537    0.0102100    0.0132160    0.0193638    0.0372552
     0.233884
   0.00591406   0.00581498   0.00572739   0.00565392   0.00559855   0.00556697
   0.00556695   0.00560925   0.00570889   0.00588731   0.00617624   0.00662487
   0.00731394   0.00838684    0.0101258    0.0131764    0.0194157    0.0375693
     0.237135
   0.00591406   0.00579635   0.00569118   0.00560131   0.00553095   0.00548595
   0.00547434   0.00550713   0.00559966   0.00577379   0.00606184   0.00651383
   0.00721185   0.00830164    0.0100700    0.0131732    0.0195188    0.0379747
     0.240901
   0.00591406   0.00577871   0.00565702   0.00555192   0.00546779   0.00541069
   0.00538887   0.00541362   0.00550063   0.00567219   0.00596122   0.00641868
   0.00712814   0.00823790    0.0100399    0.0132019    0.0196651    0.0384546
     0.245067
   0.00591406   0.00576218   0.00562513   0.00550601   0.00540937   0.00534146
   0.00531078   0.00532887   0.00541177   0.00558224   0.00587384   0.00633848
   0.00706128   0.00819331    0.0100318    0.0132569    0.0198457    0.0389899
     0.249507
   0.00591406   0.00574686   0.00559570   0.00546382   0.00535594   0.00527850
   0.00524020   0.00525289   0.00533293   0.00550354   0.00579894   0.00627202
   0.00700949   0.00816522    0.0100420    0.0133326    0.0200510    0.0395604
     0.254087
   0.00591406   0.00573288   0.00556892   0.00542558   0.00530771   0.00522196
   0.00517723   0.00518563   0.00526385   0.00543557   0.00573565   0.00621795
   0.00697077   0.00815077    0.0100663    0.0134227    0.0202707    0.0401449
     0.258666
   0.00591406   0.00572031   0.00554494   0.00539145   0.00526485   0.00517195
   0.00512187   0.00512694   0.00520419   0.00537771   0.00568299   0.00617482
   0.00694304   0.00814700    0.0101004    0.0135208    0.0204945    0.0407221
     0.263107
   0.00591406   0.00570925   0.00552388   0.00536159   0.00522750   0.00512857
   0.00507410   0.00507666   0.00515357   0.00532932   0.00563996   0.00614116
   0.00692420   0.00815097    0.0101401    0.0136207    0.0207125    0.0412714
     0.267273
   0.00591406   0.00569976   0.00550588   0.00533612   0.00519575   0.00509184
   0.00503387   0.00503459   0.00511159   0.00528973   0.00560555   0.00611554
   0.00691224   0.00815983    0.0101815    0.0137166    0.0209151    0.0417732
     0.271039
   0.00591406   0.00569192   0.00549102   0.00531515   0.00516968   0.00506180
   0.00500110   0.00500053   0.00507788   0.00525831   0.00557885   0.00609662
   0.00690528   0.00817099    0.0102208    0.0138031    0.0210938    0.0422101
     0.274289
   0.00591406   0.00568576   0.00547938   0.00529876   0.00514936   0.00503844
   0.00497571   0.00497426   0.00505206   0.00523452   0.00555901   0.00608322
   0.00690170   0.00818220    0.0102550    0.0138755    0.0212409    0.0425666
     0.276926
   0.00591406   0.00568134   0.00547102   0.00528702   0.00513481   0.00502176
   0.00495764   0.00495563   0.00503385   0.00521789   0.00554536   0.00607438
   0.00690014   0.00819159    0.0102813    0.0139301    0.0213506    0.0428305
     0.278869
   0.00591406   0.00567867   0.00546599   0.00527995   0.00512608   0.00501176
   0.00494682   0.00494451   0.00502302   0.00520805   0.00553738   0.00606937
   0.00689962   0.00819779    0.0102979    0.0139640    0.0214182    0.0429925
     0.280059
   0.00591406   0.00567778   0.00546431   0.00527759   0.00512316   0.00500842
   0.00494322   0.00494081   0.00501942   0.00520479   0.00553476   0.00606775
   0.00689951   0.00819995    0.0103035    0.0139755    0.0214410    0.0430472
     0.280460

   0.00597723   0.00627356   0.00659610   0.00694487   0.00732172   0.00773062
   0.00817837   0.00867570   0.00923893   0.00989297    0.0106763    0.0116506
    0.0129191    0.0146675    0.0172644    0.0215563    0.0300087    0.0540898
     0.314479
   0.00597723   0.00627242   0.00659369   0.00694109   0.00731645   0.00772373
   0.00816975   0.00866522   0.00922643   0.00987825    0.0106592    0.0116307
    0.0128958    0.0146400    0.0172312    0.0215145    0.0299510    0.0539887
     0.313922
   0.00597723   0.00626901   0.00658651   0.00692978   0.00730067   0.00770315
   0.00814401   0.00863392   0.00918912   0.00983436    0.0106080    0.0115711
    0.0128263    0.0145582    0.0171326    0.0213902    0.0297795    0.0536883
     0.312266
   0.00597723   0.00626336   0.00657462   0.00691107   0.00727460   0.00766915
   0.00810151   0.00858227   0.00912759   0.00976204    0.0105237    0.0114731
    0.0127121    0.0144236    0.0169706    0.0211864    0.0294984    0.0531968
     0.309563
   0.00597723   0.00625552   0.00655813   0.00688517   0.00723854   0.00762218
   0.00804284   0.00851105   0.00904282   0.00966250    0.0104077    0.0113385
    0.0125554    0.0142393    0.0167489    0.0209079    0.0291152    0.0525280
     0.305895
   0.00597723   0.00624557   0.00653722   0.00685237   0.00719293   0.00756284
   0.00796882   0.00842131   0.00893615   0.00953740    0.0102622    0.0111698
    0.0123593    0.0140091    0.0164725    0.0205614    0.0286394    0.0517003
     0.301372
   0.00597723   0.00623357   0.00651209   0.00681302   0.00713830   0.00749190
   0.00788047   0.00831437   0.00880924   0.00938880    0.0100897    0.0109701
    0.0121276    0.0137376    0.0161475    0.0201551    0.0280834    0.0507368
     0.296133
   0.00597723   0.00621965   0.00648299   0.00676755   0.00707532   0.00741026
   0.00777900   0.00819177   0.00866403   0.00921913   0.00989305    0.0107431
    0.0118649    0.0134306    0.0157810    0.0196984    0.0274611    0.0496638
     0.290336
   0.00597723   0.00620393   0.00645021   0.00671645   0.00700469   0.00731893
   0.00766574   0.00805526   0.00850272   0.00903109   0.00967573    0.0104928
    0.0115761    0.0130942    0.0153809    0.0192021    0.0267881    0.0485108
     0.284158
   0.00597723   0.00618654   0.00641405   0.00666025   0.00692724   0.00721904
   0.00754219   0.00790674   0.00832769   0.00882765   0.00944129    0.0102237
    0.0112667    0.0127352    0.0149558    0.0186775    0.0260813    0.0473094
     0.277787
   0.00597723   0.00616762   0.00637486   0.00659954   0.00684383   0.00711178
   0.00740994   0.00774823   0.00814148   0.00861191   0.00919355   0.00994034
    0.0109423    0.0123606    0.0145145    0.0181364    0.0253579    0.0460918
     0.271415
   0.00597723   0.00614735   0.00633301   0.00653493   0.00675536   0.00699841
   0.00727061   0.00758183   0.00794670   0.00838708   0.00893641   0.00964755
    0.0106086    0.0119774    0.0140661    0.0175907    0.0246354    0.0448909
     0.265237
   0.00597723   0.00612589   0.00628889   0.00646706   0.00666279   0.00688022
   0.00712591   0.00740968   0.00774598   0.00815640   0.00867379   0.00935004
    0.0102715    0.0115928    0.0136194    0.0170523    0.0239309    0.0437383
     0.259441
   0.00597723   0.00610341   0.00624288   0.00639660   0.00656705   0.00675849
   0.00697751   0.00723388   0.00754195   0.00792304   0.00840952   0.00905240
   0.00993652    0.0112135    0.0131831    0.0165324    0.0232607    0.0426641
     0.254201
   0.00597723   0.00608012   0.00619540   0.00632419   0.00646912   0.00663453
   0.00682706   0.00705651   0.00733714   0.00769007   0.00814727   0.00875905
   0.00960890    0.0108460    0.0127650    0.0160413    0.0226397    0.0416958
     0.249679
   0.00597723   0.00605618   0.00614685   0.00625052   0.00636994   0.00650958
   0.00667618   0.00687955   0.00713396   0.00746037   0.00789048   0.00847404
   0.00929350    0.0104960    0.0123723    0.0155883    0.0220811    0.0408571
     0.246010
   0.00597723   0.00603181   0.00609765   0.00617621   0.00627041   0.00638485
   0.00652636   0.00670487   0.00693464   0.00723660   0.00764227   0.00820103
   0.00899463    0.0101688    0.0120114    0.0151815    0.0215960    0.0401681
     0.243307
   0.00597723   0.00600718   0.00604819   0.00610191   0.00617141   0.00626146
   0.00637904   0.00653417   0.00674121   0.00702112   0.00740537   0.00794319
   0.00871596   0.00986865    0.0116874    0.0148272    0.0211933    0.0396437
     0.241651
   0.00597723   0.00598249   0.00599888   0.00602822   0.00607378   0.00614048
   0.00623549   0.00636899   0.00655545   0.00681597   0.00718212   0.00770317
   0.00846047   0.00959888    0.0114041    0.0145302    0.0208792    0.0392942
     0.241094
   0.00597723   0.00595794   0.00595009   0.00595571   0.00597826   0.00602287
   0.00609687   0.00621064   0.00637888   0.00662287   0.00697440   0.00748301
   0.00823041   0.00936195    0.0111642    0.0142933    0.0206569    0.0391242
     0.241651
   0.00597723   0.00593369   0.00590219   0.00588493   0.00588558   0.00590947
   0.00596417   0.00606028   0.00621274   0.00644313   0.00678360   0.00728416
   0.00802722   0.00915929    0.0109692    0.0141179    0.0205273    0.0391329
     0.243306
   0.00597723   0.00590995   0.00585552   0.00581636   0.00579635   0.00580104
   0.00583823   0.00591880   0.00605798   0.00627772   0.00661066   0.00710747
   0.00785160   0.00899134    0.0108189    0.0140030    0.0204881    0.0393142
     0.246009
   0.00597723   0.00588687   0.00581041   0.00575048   0.00571115   0.00569822
   0.00571975   0.00578690   0.00591527   0.00612724   0.00645603   0.00695318
   0.00770348   0.00885755    0.0107121    0.0139463    0.0205346    0.0396568
     0.249677
   0.00597723   0.00586463   0.00576717   0.00568768   0.00563046   0.00560154
   0.00560925   0.00566508   0.00578501   0.00599192   0.00631973   0.00682098
   0.00758208   0.00875649    0.0106465    0.0139438    0.0206596    0.0401447
     0.254200
   0.00597723   0.00584338   0.00572608   0.00562834   0.00555470   0.00551142
   0.00550713   0.00555363   0.00566734   0.00587169   0.00620136   0.00671003
   0.00748598   0.00868588    0.0106184    0.0139898    0.0208535    0.0407575
     0.259439
   0.00597723   0.00582328   0.00568739   0.00557279   0.00548422   0.00542819
   0.00541362   0.00545267   0.00556218   0.00576617   0.00610016   0.00661907
   0.00741319   0.00864276    0.0106234    0.0140775    0.0211052    0.0414715
     0.265235
   0.00597723   0.00580445   0.00565134   0.00552130   0.00541930   0.00535209
   0.00532887   0.00536215   0.00546924   0.00567475   0.00601506   0.00654642
   0.00736125   0.00862356    0.0106564    0.0141992    0.0214017    0.0422598
     0.271413
   0.00597723   0.00578702   0.00561812   0.00547412   0.00536017   0.00528327
   0.00525289   0.00528191   0.00538805   0.00559659   0.00594475   0.00649014
   0.00732735   0.00862429    0.0107117    0.0143464    0.0217292    0.0430939
     0.277784
   0.00597723   0.00577111   0.00558794   0.00543146   0.00530700   0.00522181
   0.00518563   0.00521164   0.00531806   0.00553072   0.00588775   0.00644806
   0.00730844   0.00864066    0.0107831    0.0145100    0.0220733    0.0439440
     0.284155
   0.00597723   0.00575683   0.00556095   0.00539348   0.00525993   0.00516775
   0.00512694   0.00515102   0.00525859   0.00547608   0.00584246   0.00641793
   0.00730136   0.00866827    0.0108644    0.0146810    0.0224194    0.0447804
     0.290333
   0.00597723   0.00574427   0.00553729   0.00536032   0.00521904   0.00512108
   0.00507666   0.00509962   0.00520893   0.00543158   0.00580728   0.00639746
   0.00730295   0.00870277    0.0109496    0.0148506    0.0227532    0.0455739
     0.296129
   0.00597723   0.00573350   0.00551707   0.00533210   0.00518439   0.00508174
   0.00503459   0.00505703   0.00516838   0.00539611   0.00578064   0.00638446
   0.00731019   0.00874001    0.0110328    0.0150102    0.0230614    0.0462974
     0.301369
   0.00597723   0.00572460   0.00550040   0.00530890   0.00515601   0.00504968
   0.00500052   0.00502284   0.00513626   0.00536866   0.00576107   0.00637690
   0.00732031   0.00877619    0.0111088    0.0151522    0.0233316    0.0469260
     0.305891
   0.00597723   0.00571761   0.00548736   0.00529079   0.00513394   0.00502484
   0.00497426   0.00499668   0.00511197   0.00534833   0.00574729   0.00637300
   0.00733087   0.00880800    0.0111731    0.0152700    0.0235534    0.0474384
     0.309559
   0.00597723   0.00571260   0.00547800   0.00527783   0.00511816   0.00500715
   0.00495563   0.00497823   0.00509500   0.00533437   0.00573824   0.00637131
   0.00733990   0.00883274    0.0112217    0.0153582    0.0237182    0.0478173
     0.312262
   0.00597723   0.00570957   0.00547237   0.00527003   0.00510870   0.00499655
   0.00494451   0.00496726   0.00508497   0.00532623   0.00573313   0.00637074
   0.00734592   0.00884840    0.0112520    0.0154127    0.0238197    0.0480499
     0.313918
   0.00597723   0.00570856   0.00547049   0.00526743   0.00510555   0.00499303
   0.00494081   0.00496362   0.00508166   0.00532355   0.00573149   0.00637063
   0.00734803   0.00885376    0.0112623    0.0154311    0.0238540    0.0481283
     0.314475

   0.00607759   0.00641233   0.00678216   0.00718708   0.00762912   0.00811265
   0.00864527   0.00923893   0.00991194    0.0106923    0.0116233    0.0127746
    0.0142628    0.0162982    0.0192983    0.0242224    0.0338656    0.0612306
     0.356761
   0.00607759   0.00641104   0.00677941   0.00718271   0.00762297   0.00810456
   0.00863507   0.00922643   0.00989691    0.0106745    0.0116024    0.0127500
    0.0142339    0.0162638    0.0192563    0.0241689    0.0337908    0.0610974
     0.356013
   0.00607759   0.00640718   0.00677119   0.00716965   0.00760460   0.00808041
   0.00860461   0.00918912   0.00985209    0.0106213    0.0115399    0.0126768
    0.0141477    0.0161613    0.0191315    0.0240099    0.0335683    0.0607017
     0.353790
   0.00607759   0.00640078   0.00675759   0.00714806   0.00757426   0.00804052
   0.00855436   0.00912759   0.00977824    0.0105339    0.0114371    0.0125563
    0.0140061    0.0159930    0.0189267    0.0237492    0.0332041    0.0600546
     0.350160
   0.00607759   0.00639191   0.00673874   0.00711819   0.00753232   0.00798546
   0.00848506   0.00904282   0.00967659    0.0104136    0.0112959    0.0123910
    0.0138120    0.0157625    0.0186467    0.0233933    0.0327076    0.0591743
     0.345233
   0.00607759   0.00638064   0.00671486   0.00708039   0.00747932   0.00791597
   0.00839773   0.00893615   0.00954884    0.0102626    0.0111190    0.0121842
    0.0135695    0.0154750    0.0182980    0.0229509    0.0320920    0.0580857
     0.339160
   0.00607759   0.00636707   0.00668617   0.00703509   0.00741593   0.00783301
   0.00829364   0.00880924   0.00939712    0.0100836    0.0109095    0.0119398
    0.0132835    0.0151368    0.0178887    0.0224330    0.0313732    0.0568191
     0.332124
   0.00607759   0.00635133   0.00665298   0.00698279   0.00734294   0.00773769
   0.00817431   0.00866403   0.00922388   0.00987972    0.0106714    0.0116626
    0.0129599    0.0147550    0.0174280    0.0218521    0.0305701    0.0554101
     0.324339
   0.00607759   0.00633356   0.00661561   0.00692411   0.00726123   0.00763127
   0.00804141   0.00850272   0.00903191   0.00965432    0.0104089    0.0113579
    0.0126052    0.0143379    0.0169265    0.0212221    0.0297032    0.0538979
     0.316042
   0.00607759   0.00631392   0.00657446   0.00685966   0.00717179   0.00751513
   0.00789679   0.00832769   0.00882423   0.00941119    0.0101267    0.0110313
    0.0122264    0.0138941    0.0163952    0.0205581    0.0287949    0.0523244
     0.307486
   0.00607759   0.00629257   0.00652990   0.00679017   0.00707567   0.00739074
   0.00774242   0.00814148   0.00860402   0.00915429   0.00982950    0.0106887
    0.0118308    0.0134328    0.0158458    0.0198756    0.0278680    0.0507329
     0.298929
   0.00607759   0.00626970   0.00648239   0.00671635   0.00697398   0.00725964
   0.00758033   0.00794670   0.00837456   0.00888769   0.00952241    0.0103364
    0.0114258    0.0129632    0.0152902    0.0191904    0.0269456    0.0491670
     0.290632
   0.00607759   0.00624552   0.00643237   0.00663898   0.00686785   0.00712338
   0.00741258   0.00774598   0.00813916   0.00861543   0.00921036   0.00998025
    0.0110189    0.0124945    0.0147398    0.0185179    0.0260504    0.0476688
     0.282848
   0.00607759   0.00622021   0.00638030   0.00655883   0.00675842   0.00698355
   0.00724124   0.00754195   0.00790107   0.00834152   0.00889819   0.00962618
    0.0106172    0.0120355    0.0142057    0.0178727    0.0252038    0.0462784
     0.275812
   0.00607759   0.00619400   0.00632665   0.00647668   0.00664683   0.00684169
   0.00706832   0.00733714   0.00766341   0.00806976   0.00859050   0.00927974
    0.0102274    0.0115943    0.0136984    0.0172684    0.0244255    0.0450321
     0.269738
   0.00607759   0.00616711   0.00627190   0.00639330   0.00653420   0.00669930
   0.00689574   0.00713396   0.00742915   0.00780372   0.00829157   0.00894603
   0.00985560    0.0111784    0.0132269    0.0167171    0.0237327    0.0439617
     0.264811
   0.00607759   0.00613974   0.00621651   0.00630944   0.00642159   0.00655779
   0.00672531   0.00693464   0.00720097   0.00754663   0.00800522   0.00862958
   0.00950720    0.0107943    0.0127993    0.0162291    0.0231400    0.0430933
     0.261181
   0.00607759   0.00611211   0.00616096   0.00622584   0.00631002   0.00641850
   0.00655869   0.00674121   0.00698132   0.00730133   0.00773480   0.00833427
   0.00918672    0.0104473    0.0124220    0.0158124    0.0226586    0.0424469
     0.258958
   0.00607759   0.00608445   0.00610567   0.00614318   0.00620043   0.00628264
   0.00639738   0.00655545   0.00677226   0.00707025   0.00748305   0.00806325
   0.00889777    0.0101415    0.0121000    0.0154731    0.0222966    0.0420355
     0.258209
   0.00607759   0.00605696   0.00605109   0.00606211   0.00609370   0.00615129
   0.00624268   0.00637888   0.00657553   0.00685532   0.00725213   0.00781890
   0.00864294   0.00987979    0.0118362    0.0152146    0.0220579    0.0418650
     0.258957
   0.00607759   0.00602986   0.00599761   0.00598322   0.00599060   0.00602540
   0.00609568   0.00621274   0.00639249   0.00665799   0.00704357   0.00760275
   0.00842376   0.00966366    0.0116321    0.0150379    0.0219430    0.0419339
     0.261180
   0.00607759   0.00600333   0.00594563   0.00590708   0.00589182   0.00590578
   0.00595730   0.00605798   0.00622412   0.00647923   0.00685825   0.00741557
   0.00824077   0.00949324    0.0114871    0.0149417    0.0219487    0.0422337
     0.264810
   0.00607759   0.00597759   0.00589550   0.00583415   0.00579795   0.00579308
   0.00582821   0.00591527   0.00607101   0.00631950   0.00669642   0.00725729
   0.00809347   0.00936742    0.0113993    0.0149223    0.0220680    0.0427486
     0.269736
   0.00607759   0.00595280   0.00584754   0.00576489   0.00570950   0.00568784
   0.00570889   0.00578501   0.00593341   0.00617880   0.00655776   0.00712713
   0.00798041   0.00928383    0.0113649    0.0149736    0.0222908    0.0434568
     0.275810
   0.00607759   0.00592913   0.00580207   0.00569967   0.00562687   0.00559042
   0.00559966   0.00566734   0.00581123   0.00605672   0.00644140   0.00702362
   0.00789932   0.00923904    0.0113788    0.0150880    0.0226040    0.0443305
     0.282845
   0.00607759   0.00590676   0.00575934   0.00563883   0.00555039   0.00550110
   0.00550063   0.00556218   0.00570407   0.00595245   0.00634599   0.00694469
   0.00784716   0.00922868    0.0114347    0.0152558    0.0229920    0.0453374
     0.290630
   0.00607759   0.00588584   0.00571960   0.00558262   0.00548030   0.00542001
   0.00541177   0.00546923   0.00561129   0.00586487   0.00626980   0.00688778
   0.00782028   0.00924761    0.0115251    0.0154663    0.0234373    0.0464413
     0.298926
   0.00607759   0.00586649   0.00568307   0.00553129   0.00541678   0.00534720
   0.00533293   0.00538805   0.00553204   0.00579262   0.00621076   0.00684996
   0.00781459   0.00929012    0.0116421    0.0157075    0.0239208    0.0476033
     0.307482
   0.00607759   0.00584884   0.00564994   0.00548501   0.00535993   0.00528264
   0.00526385   0.00531806   0.00546531   0.00573413   0.00616663   0.00682806
   0.00782568   0.00935014    0.0117772    0.0159672    0.0244229    0.0487833
     0.316039
   0.00607759   0.00583300   0.00562035   0.00544393   0.00530983   0.00522624
   0.00520419   0.00525859   0.00541002   0.00568776   0.00613503   0.00681876
   0.00784904   0.00942150    0.0119218    0.0162329    0.0249237    0.0499409
     0.324335
   0.00607759   0.00581908   0.00559445   0.00540816   0.00526649   0.00517785
   0.00515357   0.00520893   0.00536502   0.00565182   0.00611356   0.00681878
   0.00788018   0.00949807    0.0120673    0.0164923    0.0254038    0.0510370
     0.332119
   0.00607759   0.00580716   0.00557236   0.00537779   0.00522990   0.00513731
   0.00511159   0.00516838   0.00532920   0.00562466   0.00609992   0.00682496
   0.00791483   0.00957406    0.0122059    0.0167339    0.0258448    0.0520346
     0.339155
   0.00607759   0.00579731   0.00555416   0.00535288   0.00520004   0.00510444
   0.00507788   0.00513626   0.00530151   0.00560477   0.00609199   0.00683439
   0.00794906   0.00964418    0.0123302    0.0169472    0.0262304    0.0529004
     0.345229
   0.00607759   0.00578958   0.00553994   0.00533347   0.00517686   0.00507907
   0.00505206   0.00511197   0.00528102   0.00559080   0.00608791   0.00684455
   0.00797947   0.00970381    0.0124339    0.0171232    0.0265460    0.0536055
     0.350155
   0.00607759   0.00578403   0.00552974   0.00531958   0.00516035   0.00506107
   0.00503385   0.00509500   0.00526696   0.00558165   0.00608614   0.00685336
   0.00800328   0.00974920    0.0125117    0.0172543    0.0267801    0.0541265
     0.353785
   0.00607759   0.00578069   0.00552360   0.00531125   0.00515045   0.00505031
   0.00502302   0.00508497   0.00525877   0.00557650   0.00608554   0.00685927
   0.00801841   0.00977758    0.0125600    0.0173353    0.0269241    0.0544462
     0.356008
   0.00607759   0.00577957   0.00552155   0.00530847   0.00514715   0.00504674
   0.00501942   0.00508166   0.00525607   0.00557484   0.00608542   0.00686135
   0.00802359   0.00978723    0.0125764    0.0173626    0.0269727    0.0545539
     0.356757

   0.00623274   0.00660436   0.00702193   0.00748553   0.00799748   0.00856279
   0.00919009   0.00989297    0.0106923    0.0116199    0.0127253    0.0140880
    0.0158416    0.0182267    0.0217217    0.0274265    0.0385462    0.0699924
     0.409379
   0.00623274   0.00660292   0.00701883   0.00748056   0.00799042   0.00855342
   0.00917818   0.00987825    0.0106745    0.0115986    0.0127001    0.0140582
    0.0158062    0.0181842    0.0216694    0.0273592    0.0384509    0.0698206
     0.408398
   0.00623274   0.00659862   0.00700958   0.00746571   0.00796934   0.00852546
   0.00914264   0.00983436    0.0106213    0.0115352    0.0126249    0.0139693
    0.0157008    0.0180577    0.0215140    0.0271591    0.0381678    0.0693103
     0.405484
   0.00623274   0.00659150   0.00699427   0.00744117   0.00793453   0.00847931
   0.00908403   0.00976204    0.0105339    0.0114308    0.0125013    0.0138233
    0.0155277    0.0178502    0.0212591    0.0268313    0.0377043    0.0684759
     0.400725
   0.00623274   0.00658162   0.00697307   0.00740724   0.00788646   0.00841566
   0.00900327   0.00966250    0.0104136    0.0112873    0.0123317    0.0136232
    0.0152907    0.0175663    0.0209109    0.0263840    0.0370731    0.0673413
     0.394266
   0.00623274   0.00656908   0.00694621   0.00736433   0.00782577   0.00833543
   0.00890164   0.00953740    0.0102626    0.0111076    0.0121194    0.0133730
    0.0149950    0.0172126    0.0204778    0.0258287    0.0362909    0.0659387
     0.386304
   0.00623274   0.00655400   0.00691399   0.00731296   0.00775327   0.00823977
   0.00878069   0.00938880    0.0100836    0.0108949    0.0118685    0.0130780
    0.0146469    0.0167972    0.0199701    0.0251794    0.0353787    0.0643080
     0.377080
   0.00623274   0.00653651   0.00687673   0.00725374   0.00766991   0.00813006
   0.00864228   0.00921913   0.00987972    0.0106530    0.0115840    0.0127441
    0.0142538    0.0163293    0.0193999    0.0244523    0.0343607    0.0624953
     0.366874
   0.00623274   0.00651677   0.00683485   0.00718738   0.00757677   0.00800782
   0.00848849   0.00903109   0.00965432    0.0103864    0.0112711    0.0123780
    0.0138241    0.0158193    0.0187805    0.0236655    0.0332637    0.0605517
     0.355998
   0.00623274   0.00649497   0.00678876   0.00711464   0.00747504   0.00787473
   0.00832158   0.00882765   0.00941119    0.0100997    0.0109358    0.0119869
    0.0133666    0.0152784    0.0181264    0.0228383    0.0321167    0.0585320
     0.344780
   0.00623274   0.00647129   0.00673895   0.00703634   0.00736596   0.00773257
   0.00814394   0.00861191   0.00915429   0.00979792    0.0105841    0.0115784
    0.0128907    0.0147183    0.0174523    0.0219909    0.0309492    0.0564926
     0.333562
   0.00623274   0.00644596   0.00668591   0.00695335   0.00725085   0.00758320
   0.00795806   0.00838708   0.00888769   0.00948601    0.0102222    0.0111599
    0.0124058    0.0141507    0.0167735    0.0211433    0.0297913    0.0544900
     0.322686
   0.00623274   0.00641918   0.00663016   0.00686656   0.00713107   0.00742849
   0.00776645   0.00815640   0.00861544   0.00916907   0.00985637    0.0107393
    0.0119211    0.0135873    0.0161046    0.0203156    0.0286721    0.0525793
     0.312480
   0.00623274   0.00639120   0.00657223   0.00677689   0.00700797   0.00727033
   0.00757157   0.00792304   0.00834152   0.00885200   0.00949262    0.0103237
    0.0114458    0.0130391    0.0154599    0.0195264    0.0276194    0.0508124
     0.303256
   0.00623274   0.00636224   0.00651266   0.00668524   0.00688288   0.00711054
   0.00737586   0.00769007   0.00806976   0.00853949   0.00913662   0.00992013
    0.0109882    0.0125164    0.0148524    0.0187931    0.0266583    0.0492366
     0.295293
   0.00623274   0.00633256   0.00645200   0.00659249   0.00675710   0.00695090
   0.00718158   0.00746037   0.00780372   0.00823587   0.00879360   0.00953484
    0.0105559    0.0120287    0.0142938    0.0181311    0.0258113    0.0478929
     0.288835
   0.00623274   0.00630238   0.00639077   0.00649951   0.00663187   0.00679306
   0.00699088   0.00723660   0.00754663   0.00794503   0.00846822   0.00917340
    0.0101555    0.0115840    0.0137940    0.0175534    0.0250967    0.0468153
     0.284076
   0.00623274   0.00627197   0.00632948   0.00640712   0.00650835   0.00663855
   0.00680568   0.00702112   0.00730133   0.00767036   0.00816447   0.00884047
   0.00979257    0.0111888    0.0133611    0.0170701    0.0245291    0.0460294
     0.281161
   0.00623274   0.00624154   0.00626864   0.00631610   0.00638760   0.00648875
   0.00662768   0.00681597   0.00707025   0.00741467   0.00788557   0.00853978
   0.00947138    0.0108481    0.0130009    0.0166886    0.0241181    0.0455518
     0.280179
   0.00623274   0.00621135   0.00620872   0.00622716   0.00627059   0.00634485
   0.00645834   0.00662287   0.00685532   0.00718013   0.00763395   0.00827400
   0.00919487    0.0105651    0.0127171    0.0164130    0.0238687    0.0453898
     0.281161
   0.00623274   0.00618161   0.00615016   0.00614095   0.00615816   0.00620789
   0.00629884   0.00644313   0.00665799   0.00696830   0.00741124   0.00804477
   0.00896465    0.0103413    0.0125110    0.0162441    0.0237811    0.0455409
     0.284075
   0.00623274   0.00615255   0.00609339   0.00605806   0.00605104   0.00607872
   0.00615011   0.00627772   0.00647923   0.00678007   0.00721819   0.00785265
   0.00878094    0.0101765    0.0123815    0.0161796    0.0238504    0.0459935
     0.288833
